kod;gender;bdate;educ;jobcat;salary;salbegin;jobtime;prevexp;minority
1;Mężczyzna;2/3/1952;15;Menedżer;57000;27000;98;144;Nie
2;Mężczyzna;5/23/1958;16;Urzędnik;40200;18750;98;36;Nie
3;Kobieta;7/26/1929;12;Urzędnik;21450;12000;98;381;Nie
4;Kobieta;4/15/1947;8;Urzędnik;21900;13200;98;190;Nie
5;Mężczyzna;2/9/1955;15;Urzędnik;45000;21000;98;138;Nie
6;Mężczyzna;8/22/1958;15;Urzędnik;32100;13500;98;67;Nie
7;Mężczyzna;4/26/1956;15;Urzędnik;36000;18750;98;114;Nie
8;Kobieta;5/6/1966;12;Urzędnik;21900;9750;98;0;Nie
9;Kobieta;1/23/1946;15;Urzędnik;27900;12750;98;115;Nie
10;Kobieta;2/13/1946;12;Urzędnik;24000;13500;98;244;Nie
11;Kobieta;2/7/1950;16;Urzędnik;30300;16500;98;143;Nie
12;Mężczyzna;1/11/1966;8;Urzędnik;28350;12000;98;26;Tak
13;Mężczyzna;7/17/1960;15;Urzędnik;27750;14250;98;34;Tak
14;Kobieta;2/26/1949;15;Urzędnik;35100;16800;98;137;Tak
15;Mężczyzna;8/29/1962;12;Urzędnik;27300;13500;97;66;Nie
16;Mężczyzna;11/17/1964;12;Urzędnik;40800;15000;97;24;Nie
17;Mężczyzna;7/18/1962;15;Urzędnik;46000;14250;97;48;Nie
18;Mężczyzna;3/20/1956;16;Menedżer;103750;27510;97;70;Nie
19;Mężczyzna;8/19/1962;12;Urzędnik;42300;14250;97;103;Nie
20;Kobieta;1/23/1940;12;Urzędnik;26250;11550;97;48;Nie
21;Kobieta;2/19/1963;16;Urzędnik;38850;15000;97;17;Nie
22;Mężczyzna;9/24/1940;12;Urzędnik;21750;12750;97;315;Tak
23;Kobieta;3/15/1965;15;Urzędnik;24000;11100;97;75;Tak
24;Kobieta;3/27/1933;12;Urzędnik;16950;9000;97;124;Tak
25;Kobieta;7/1/1942;15;Urzędnik;21150;9000;97;171;Tak
26;Mężczyzna;11/8/1966;15;Urzędnik;31050;12600;96;14;Nie
27;Mężczyzna;3/19/1954;19;Menedżer;60375;27480;96;96;Nie
28;Mężczyzna;4/11/1963;15;Urzędnik;32550;14250;96;43;Nie
29;Mężczyzna;1/28/1944;19;Menedżer;135000;79980;96;199;Nie
30;Mężczyzna;9/17/1961;15;Urzędnik;31200;14250;96;54;Nie
31;Mężczyzna;2/24/1964;12;Urzędnik;36150;14250;96;83;Nie
32;Mężczyzna;1/28/1954;19;Menedżer;110625;45000;96;120;Nie
33;Mężczyzna;3/18/1961;15;Urzędnik;42000;15000;96;68;Nie
34;Mężczyzna;2/2/1949;19;Menedżer;92000;39990;96;175;Nie
35;Mężczyzna;8/22/1961;17;Menedżer;81250;30000;96;18;Nie
36;Kobieta;8/7/1963;8;Urzędnik;31350;11250;96;52;Nie
